symbol,company_name,shareholder,rank,shares,percent,as_of,ca_type,source_url,company_label
ADVANC,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน),บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน),1,1202712000,40.44,2026-03-02T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/ADVANC/major-shareholders,ADVANC - บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
ADVANC,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน),SINGTEL STRATEGIC INVESTMENTS PTE LTD.,2,568000000,19.1,2026-03-02T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/ADVANC/major-shareholders,ADVANC - บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
ADVANC,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,3,226881375,7.63,2026-03-02T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/ADVANC/major-shareholders,ADVANC - บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
ADVANC,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน),RAFFLE NOMINEES (PTE) LTD S/A SINGTEL STRATEGIC INVESTMENTS PTE LTD.,4,168492744,5.67,2026-03-02T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/ADVANC/major-shareholders,ADVANC - บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
ADVANC,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน),กองทุนรวม วายุภักษ์หนึ่ง,5,88383700,2.97,2026-03-02T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/ADVANC/major-shareholders,ADVANC - บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
AOT,บริษัท ท่าอากาศยานไทย จำกัด (มหาชน),กระทรวงการคลัง,1,10000000000,70.0,2025-12-12T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/AOT/major-shareholders,AOT - บริษัท ท่าอากาศยานไทย จำกัด (มหาชน)
AOT,บริษัท ท่าอากาศยานไทย จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,2,468872380,3.28,2025-12-12T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/AOT/major-shareholders,AOT - บริษัท ท่าอากาศยานไทย จำกัด (มหาชน)
AOT,บริษัท ท่าอากาศยานไทย จำกัด (มหาชน),กองทุนรวม วายุภักษ์หนึ่ง,3,345959000,2.42,2025-12-12T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/AOT/major-shareholders,AOT - บริษัท ท่าอากาศยานไทย จำกัด (มหาชน)
AOT,บริษัท ท่าอากาศยานไทย จำกัด (มหาชน),สำนักงานประกันสังคม,4,195775520,1.37,2025-12-12T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/AOT/major-shareholders,AOT - บริษัท ท่าอากาศยานไทย จำกัด (มหาชน)
AOT,บริษัท ท่าอากาศยานไทย จำกัด (มหาชน),SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,5,171637725,1.2,2025-12-12T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/AOT/major-shareholders,AOT - บริษัท ท่าอากาศยานไทย จำกัด (มหาชน)
AWC,บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน),บริษัท ทีซีซี บริหารธุรกิจ จำกัด,1,14400000000,44.96,2026-05-08T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/AWC/major-shareholders,AWC - บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน)
AWC,บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน),บริษัท ทีซีซี รีเทล จำกัด,2,9600000000,29.98,2026-05-08T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/AWC/major-shareholders,AWC - บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน)
AWC,บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน),NOMURA SINGAPORE LIMITED-CUSTOMER SEGREGATED ACCOUNT,3,1430000000,4.47,2026-05-08T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/AWC/major-shareholders,AWC - บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน)
AWC,บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน),UBS AG SINGAPORE BRANCH - FOR CLIENTS' ACCOUNTS,4,691391201,2.16,2026-05-08T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/AWC/major-shareholders,AWC - บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน)
AWC,บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน),กองทุนรวม วายุภักษ์หนึ่ง,5,612369400,1.91,2026-05-08T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/AWC/major-shareholders,AWC - บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน)
BANPU,บริษัท บ้านปู จำกัด (มหาชน),บริษัท น้ำตาลมิตรผล จำกัด,1,827908786,8.26,2026-06-05T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BANPU/major-shareholders,BANPU - บริษัท บ้านปู จำกัด (มหาชน)
BANPU,บริษัท บ้านปู จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,2,799858493,7.98,2026-06-05T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BANPU/major-shareholders,BANPU - บริษัท บ้านปู จำกัด (มหาชน)
BANPU,บริษัท บ้านปู จำกัด (มหาชน),SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,3,293437069,2.93,2026-06-05T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BANPU/major-shareholders,BANPU - บริษัท บ้านปู จำกัด (มหาชน)
BANPU,บริษัท บ้านปู จำกัด (มหาชน),นาย ประทีป ตั้งมติธรรม,4,198423798,1.98,2026-06-05T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BANPU/major-shareholders,BANPU - บริษัท บ้านปู จำกัด (มหาชน)
